,Location,Country,Category,Visitors,Rating,Revenue,0
2783,HWYJHJqcDX,Australia,Urban,157870,3.25,40230.64,No
2784,pJyOOYgTkY,Australia,Cultural,442223,3.32,258038.5,No
2792,KCuHfGAjdQ,Australia,Historical,192087,4.25,472424.26,Yes
2804,GKVEHfmUoY,Australia,Cultural,958950,3.5,238336.22,Yes
2806,iBDydcxOLr,Australia,Nature,270588,4.69,18495.1,No
2808,ASqKgodHrK,Australia,Historical,923866,3.94,708773.79,No
2810,ADHMzOCimO,Australia,Urban,874950,3.46,323840.31,Yes
2820,BcMJbiHsVH,Australia,Beach,408881,2.15,325212.33,Yes
2824,kGikDfWlup,Australia,Urban,745086,1.19,218361.91,Yes
2826,rjQRHZTxuL,Australia,Adventure,564992,1.46,817629.02,Yes
2830,aAIosBqXvh,Australia,Beach,460322,3.09,43758.19,Yes
2831,RpWSBIXhgZ,Australia,Historical,362856,3.84,272673.27,Yes
2847,qtZTHIIjlj,Australia,Nature,527962,2.89,158695.45,No
2856,IXlMNdxsqd,Australia,Cultural,180634,4.86,132341.42,Yes
2898,hIimmVOyOM,Australia,Adventure,204295,4.62,125288.55,Yes
2900,NxlwyuPUAK,Australia,Urban,872981,3.39,484110.01,Yes
2911,FbfJiYNvtg,Australia,Adventure,216829,4.33,145629.51,Yes
2920,aKDDGbfPwY,Australia,Urban,717514,1.19,360235.54,No
2926,UtkYoYggYV,Australia,Urban,864111,3.54,296474.46,No
2928,GtykOBmVii,Australia,Beach,256656,2.8,704391.35,No
2953,PDynIzsUfv,Australia,Nature,586183,1.09,455526.92,No
2968,reLLvdQDOE,Australia,Nature,930377,3.4,471245.54,No
2977,KQtDaIkZfw,Australia,Adventure,778312,4.19,823365.62,Yes
2988,IqaBVyHdsl,Australia,Urban,934026,1.55,299544.58,No
2995,AzMRaNriaT,Australia,Cultural,610956,1.24,523592.95,Yes
3017,NOFsfAQVeM,Australia,Adventure,250143,4.45,534871.21,No
3019,NMNjctesef,Australia,Adventure,375319,1.13,583249.4,No
3030,pYruWzxWAl,Australia,Cultural,506171,3.05,480386.35,Yes
3031,SOYQURuwJF,Australia,Historical,686679,3.34,716991.76,No
3071,AfXXZLkMoH,Australia,Nature,7084,1.96,228824.46,No
3073,Fwkuhgrzfs,Australia,Nature,470202,4.74,648786.63,Yes
3078,VXfnTWBMOB,Australia,Urban,412863,3.1,218196.13,Yes
3082,REtISunyGW,Australia,Beach,734003,2.73,632024.6,No
3086,TZFVUEFeAX,Australia,Adventure,942740,3.65,818462.42,Yes
3092,THcpPLjDYK,Australia,Adventure,771278,2.93,542751.37,Yes
3099,xwjpjZktNs,Australia,Nature,454768,2.54,742811.43,No
3106,gfTUQFnEYa,Australia,Beach,29199,2.2,879572.4,Yes
3110,MjrBzotLED,Australia,Beach,647625,4.38,437514.36,Yes
3112,jXeVqgTwpp,Australia,Beach,258198,3.45,765885.42,Yes
3121,AssjyCbLlG,Australia,Historical,240581,1.06,407834.8,No
3131,OszKdJDDgf,Australia,Historical,99702,2.91,943097.65,Yes
3133,PzpLValuex,Australia,Historical,613220,3.43,642438.4,No
3137,VdhfNIhIQL,Australia,Nature,592686,3.25,761497.65,No
3140,XMmSrLfspK,Australia,Adventure,396565,4.16,880813.54,Yes
3143,zVEgvkSeSQ,Australia,Historical,475971,1.59,640879.09,Yes
3157,wtUJiQVaAj,Australia,Urban,691897,3.74,165998.42,Yes
3163,qCqjLKzdUl,Australia,Cultural,42095,4.72,376987.42,No
3165,yUhuRcQFQJ,Australia,Adventure,297840,1.69,570242.35,No
3169,pCwDrEFTjz,Australia,Cultural,54410,1.3,164599.13,No
3170,ntbraUJFBn,Australia,Urban,71609,2.09,952319.2,Yes
3178,WNwxudhHvl,Australia,Nature,794097,3.28,668391.24,Yes
3182,pGmNzMxhtq,Australia,Cultural,502621,3.96,652835.17,No
3183,fOJAjNLOcs,Australia,Historical,524111,1.26,610612.52,No
3187,SJzTWdnfKO,Australia,Urban,269165,1.96,377882.17,Yes
3205,zJCObzorne,Australia,Beach,525217,2.53,856946.92,Yes
3206,pnRxKeqAha,Australia,Urban,634457,2,532118.43,Yes
3208,vREBEfOBdq,Australia,Beach,746077,1.66,780387.63,No
3216,DEcAHoruiG,Australia,Urban,179955,1.48,71978.79,Yes
3217,uqNIfDSbnm,Australia,Urban,237155,4.7,235423.5,Yes
3220,uNxzbEtjwF,Australia,Nature,21339,2.74,164129.19,Yes
3237,tVmsiCtNkp,Australia,Cultural,924032,1.14,101812.3,No
3241,pzguPtVFYa,Australia,Historical,189000,1.5,229433.67,Yes
3244,oCdCpBlmFl,Australia,Adventure,79526,4.62,75340.61,No
3253,BsPFYjskib,Australia,Nature,309798,2.79,289819.57,No
3270,nwaTyLQNUN,Australia,Historical,674229,4.28,85128.71,No
3278,vpsGfBjbjF,Australia,Adventure,634816,4.03,554969.59,No
3279,UCOCNbUgvF,Australia,Adventure,65004,1.84,905783.11,Yes
3289,sYuWmJglSK,Australia,Beach,401188,4.17,514444.22,No
3294,jkaGEnOHsm,Australia,Adventure,468594,2.27,640376.56,Yes
3307,MYQfnBgWAN,Australia,Nature,681019,2.42,526847.14,No
3309,OMVBBxkWjR,Australia,Cultural,38907,4.36,956915.94,Yes
3316,oXfwwwTRlp,Australia,Nature,83308,1.17,281677.37,Yes
3319,llNplbsNzk,Australia,Cultural,294538,5,646748.16,No
3323,tFdvjhKhQN,Australia,Historical,594428,3.19,346523.43,No
3327,NQFiFxDtmu,Australia,Historical,39401,4.63,654092.93,No
3345,nePhvQtAIh,Australia,Adventure,593198,1.15,565806.87,Yes
3347,WIJQIEKAKd,Australia,Nature,788555,1.43,824030,No
3350,SVIujhyTbQ,Australia,Cultural,141867,2.21,768887.84,No
3359,JmVoXDIQRe,Australia,Historical,181022,2.73,903001.33,Yes
3367,DiQVSWQcKM,Australia,Cultural,164889,3.12,626640.3,Yes
3374,IGXwEZgpQo,Australia,Historical,369071,3.74,99794.87,No
3387,HCLZyVhbSn,Australia,Historical,774585,4.08,171575.09,Yes
3407,GLdqScYvpP,Australia,Beach,592562,2.64,341860.42,No
3412,sGjSETwCHI,Australia,Cultural,990708,3.43,125472.22,Yes
3415,vJSTATMVvU,Australia,Urban,860306,3.12,216921.58,Yes
3418,xtliFMdZgJ,Australia,Nature,768901,1.64,532742.89,No
3420,kplaPlTlaw,Australia,Cultural,706566,3.55,288686.45,No
3426,WUpiIRWoKu,Australia,Cultural,470893,4.46,742712.89,No
3432,qaybgFtVBa,Australia,Historical,306140,1.45,49648.61,No
3434,tgGFgBmlfr,Australia,Beach,108445,4.49,644422.86,Yes
3456,RxKSIXkRHB,Australia,Beach,341047,4.49,150663.66,Yes
3460,fLFkVkFqYc,Australia,Nature,403458,1.92,654665.12,Yes
3461,XcJGSNheZA,Australia,Beach,119207,3.7,248998,Yes
3465,aWCpaVLDxL,Australia,Historical,907915,1.08,932078.75,No
3468,PXOZOdvQWp,Australia,Cultural,644860,4.72,443563.08,No
3481,pdowXOPyzx,Australia,Adventure,946985,1.67,349884.01,No
3491,RjblSkNlTB,Australia,Adventure,388059,1.79,26098.33,No
3506,uEbgzeaSFh,Australia,Nature,302205,4.61,989942.37,Yes
3512,AsOomBbbKS,Australia,Beach,902044,2.94,675887.61,No
3530,BSXFKvPLlY,Australia,Adventure,524809,1.71,96636.4,No
3532,mQQjXCNrjg,Australia,Beach,826582,2.32,227386.49,No
3540,gaPAQMqunZ,Australia,Beach,73949,3.72,81897.03,No
3546,oQqSgwqiem,Australia,Cultural,40846,4.99,296738.61,Yes
3552,yRcjWkVopt,Australia,Cultural,754226,4.25,162816.04,Yes
3557,RDkxWGEWvQ,Australia,Historical,983983,2.91,412404.26,No
3581,zvnaQZyFgX,Australia,Beach,8225,4.64,737102.25,Yes
3605,fosTImASDo,Australia,Beach,694024,3.43,169076.82,Yes
3613,aRYrMgRkQT,Australia,Adventure,632187,2.77,518407.24,No
3636,tKuTxJAQzZ,Australia,Urban,992927,2.52,415152.43,No
3653,oxkTngMRlf,Australia,Beach,623709,1.56,167024.79,Yes
3676,sRnviLEqEU,Australia,Beach,659756,3.4,809217.82,Yes
3678,EfuJLGRgFa,Australia,Nature,179583,2.41,400495.56,Yes
3681,pDxtJltias,Australia,Cultural,170266,3.45,654440.8,No
3700,raWmvNNMxi,Australia,Beach,909782,2.65,949389.08,Yes
3713,ADldvzTSfq,Australia,Beach,368541,3.32,856394.05,No
3717,YvMYPDRHSV,Australia,Beach,302192,3.66,889125.05,No
3724,BWFvAFSEgb,Australia,Beach,128123,4.13,286708.17,No
3726,jjcziBuxlU,Australia,Cultural,522231,3.23,395048.74,No
3747,lRuyhRViNM,Australia,Cultural,228177,4.8,514042.54,Yes
3750,CavoIrsFCq,Australia,Beach,229466,2.84,553520.28,No
3751,aqOLkAtiDr,Australia,Adventure,821758,3.35,263176.88,No
3769,UaeCBITsca,Australia,Historical,178995,4.91,208613.32,No
3771,vnyvDICrKt,Australia,Adventure,721494,1.36,158533.6,Yes
3775,cktFvzJkeD,Australia,Historical,859700,3.29,424241.66,No
3779,enTRNGyAwh,Australia,Adventure,780172,2.02,392250.51,Yes
3785,stzEGfEXfg,Australia,Nature,136956,2.87,591051.79,Yes
3786,bSdtplzhXP,Australia,Nature,831832,4.84,98241.21,Yes
3789,vDFUJayIwG,Australia,Beach,913519,1.94,354616.42,Yes
3793,bztntYdSFj,Australia,Historical,767632,3.49,933994.52,Yes
3794,lyamgYKPzp,Australia,Nature,984918,3.29,943258.91,No
3810,tkvcsOtOXZ,Australia,Beach,843476,1.42,77644.21,Yes
3834,EoUyZFOYLc,Australia,Adventure,718892,2.99,551159.19,No
3837,QClQqKnyaB,Australia,Adventure,110779,3.33,304129.89,No
3859,GGCOSmKtfE,Australia,Nature,198311,3.6,649026.85,No
3870,ALaTuaqBif,Australia,Adventure,972328,1.29,546332.41,No
3873,TQkxhnRaVQ,Australia,Historical,523743,2.26,962712.99,No
3875,ZEbiwQMhdP,Australia,Nature,427689,1.49,328367.67,No
3882,zsyEiZlaYr,Australia,Adventure,826149,4.33,654306.6,No
3889,EjnJCNgDqD,Australia,Nature,200913,5,459409.76,No
3896,pGoYVfxeWm,Australia,Adventure,432086,2.25,661226.25,Yes
3902,kPdgHGDhCp,Australia,Adventure,253659,2.24,230213.4,No
3923,krNsnBFziM,Australia,Urban,294800,4.54,562369.86,Yes
3928,twDoDaMNdU,Australia,Historical,655013,3.48,668934.27,Yes
3931,xQkvEMOKdL,Australia,Urban,464133,1.5,623651.07,Yes
3945,WXrUmuezIs,Australia,Nature,17562,2.76,182426.11,Yes
3947,xjTFoJAurL,Australia,Beach,288810,1.73,857363.76,No
3961,TeYWgmfvPZ,Australia,Adventure,492173,4.92,223444.13,Yes
3964,cnENAhhCnt,Australia,Nature,542441,1,212666.24,No
3967,brEwXAScvb,Australia,Cultural,308973,3.17,592321.98,Yes
3970,xasdvKcxNL,Australia,Nature,721435,1.08,780592.83,No
3975,deczMjpCTs,Australia,Adventure,43218,4.49,443395.81,No
3978,QYvdLWUuXm,Australia,Urban,729865,2,571646.2,Yes
3980,LxuYHlvoFZ,Australia,Cultural,30317,1.51,664041.31,Yes
3985,mUnjxHrZSy,Australia,Nature,948690,3.92,882867.66,No
3989,qQphpbRXgI,Australia,Cultural,439024,4.09,237925.95,Yes
3990,nhBhGoMHDe,Australia,Adventure,440754,2.19,95896.08,No
3996,WqLisSjven,Australia,Cultural,956942,1.31,973683.45,Yes
3997,NrkusOEBVk,Australia,Adventure,417646,3.82,797614.52,No
4013,yAkMOCGgVU,Australia,Beach,770978,3.13,831138.52,Yes
4014,VVPQlszGht,Australia,Historical,884756,2.26,944356.85,No
4016,AgvgkTdajR,Australia,Historical,501122,1.13,109124.74,No
4025,wSfVEUdErH,Australia,Nature,512495,3.74,641921.95,Yes
4047,xrjdjKKqIv,Australia,Nature,120773,1.32,400301.42,No
4051,KnjTjXelKc,Australia,Urban,78930,2.36,763297.06,No
4055,uSTebTPJEa,Australia,Nature,403181,4.12,24257.34,No
4056,lLlHHCgKrs,Australia,Beach,599685,2.58,760224.49,No
4070,oxjTBHKRCT,Australia,Urban,808518,2.79,55577.74,No
4082,GdtCBwkrom,Australia,Adventure,5751,3.62,973145.09,Yes
4088,YqDxdhorjW,Australia,Adventure,249801,1.72,760954.76,No
4102,mmYMfJPMwI,Australia,Urban,902860,2.95,693816.63,Yes
4105,RmjMFUCbyd,Australia,Historical,35667,4.89,631811.5,No
4113,LWWbKPNOCs,Australia,Urban,880340,1.45,209938.63,Yes
4117,wPMrKpITlb,Australia,Cultural,273676,3.15,461155.99,Yes
4124,VtCLHgdAqv,Australia,Cultural,147741,3.6,971146.35,No
4127,FrUdLTcJOb,Australia,Urban,819303,3.93,88606.46,No
4148,iQkEJugpvE,Australia,Nature,550532,2.31,606508.67,No
4149,MxqeCyHzVp,Australia,Historical,943125,3.23,733746.76,Yes
4150,sCZmojfWFS,Australia,Urban,353282,3.61,326188.48,Yes
4154,ADPUZRBVZA,Australia,Cultural,549716,1.54,211279.42,Yes
4168,igTJqWiqHI,Australia,Historical,86291,2.58,437395.52,No
4180,eosneJxNJB,Australia,Historical,634101,4.58,767113.81,No
4186,beQVVOoMDt,Australia,Urban,510996,3.68,758299.48,No
4187,bunSkeGXdV,Australia,Cultural,515224,3.92,343284.88,No
4188,pObGrbZuww,Australia,Adventure,5251,3.95,392974.27,No
4204,fvHwNwPRui,Australia,Beach,412231,1.21,986130.7,Yes
4207,aMTvMufkJQ,Australia,Adventure,525402,3.06,902329.47,Yes
4218,rbTVioWgIS,Australia,Adventure,382584,3.53,142524.86,No
4231,RPYfnVHVSp,Australia,Nature,735561,4.29,212736.3,No
4236,moIRLKpGRd,Australia,Adventure,989228,5,419299.31,No
4242,ZazVjnDRPY,Australia,Nature,197148,1.65,547685.05,No
4243,hryDXibFLx,Australia,Cultural,790753,3.54,840648.26,No
4268,EIxlhzCmKa,Australia,Nature,405391,1.38,694398.18,No
4278,uynqbARPrX,Australia,Urban,464636,4.07,315676.82,No
4280,kkkyYgQjXU,Australia,Historical,453625,2.91,503829.8,No
4282,nHiQIgnVTz,Australia,Adventure,56206,4.39,552320.26,No
4285,lkznxMuUmy,Australia,Cultural,954315,3.09,361024.59,Yes
4292,KnnTbcEnWB,Australia,Nature,670286,1.86,368368.27,No
4297,OQpTJdKegb,Australia,Adventure,510767,4.21,514448.6,Yes
4300,OavQOJvwCv,Australia,Cultural,807754,2.75,81056.84,No
4306,KBMGNlHHZk,Australia,Urban,129676,2.67,122661.83,No
4307,zVYOTsPiLo,Australia,Beach,149527,1.6,64530.71,Yes
4308,KjGsqSJUPo,Australia,Adventure,101005,3.76,600299.32,No
4314,JZUviTDnVW,Australia,Urban,319492,3.47,35036.02,No
4322,yMHDnAplSS,Australia,Historical,832968,3.7,551217.39,No
4330,sXYRtOWStR,Australia,Adventure,850374,4.65,539352.82,Yes
4338,XEuloIXCtu,Australia,Adventure,713256,1.69,594800.94,Yes
4346,cqwhAPoVCm,Australia,Adventure,99264,3.48,166764.77,Yes
4355,PpsHyryNFd,Australia,Cultural,41878,1.73,311663.68,Yes
4361,zSKYkzkIwm,Australia,Beach,856926,4.56,254054.51,Yes
4387,vCErtYyUET,Australia,Cultural,215369,1.23,305796.21,No
4389,EsFLFTmCAI,Australia,Nature,419849,1.73,575884.93,Yes
4391,iTllPpQXOo,Australia,Beach,20269,3.22,903978.9,Yes
4394,oAkYYtOWRV,Australia,Urban,824537,2.79,287645.56,No
4400,sYuCkkeCqp,Australia,Nature,639466,4.69,628041.4,Yes
4404,ghdYbpRobJ,Australia,Urban,376907,4.84,955592.35,No
4426,YrIeVqSiSt,Australia,Beach,288511,3.8,896692.04,No
4428,sIuEuVvVGg,Australia,Adventure,693669,4.75,223659.15,Yes
4437,cDUHvBQbpj,Australia,Nature,380628,2.21,890819.29,No
4452,jAaHsiXgLx,Australia,Cultural,636963,1.84,198267.72,Yes
4453,HNjthqIUWw,Australia,Historical,661854,1.94,737672.8,Yes
4461,YaMLIXwQBd,Australia,Adventure,109623,3.01,765906.19,Yes
4466,mtBaiieCEp,Australia,Beach,386966,2.98,787099.06,No
4479,DtIXmcnOmm,Australia,Urban,634006,1.76,384303.96,Yes
4481,YgMNMEQtKQ,Australia,Urban,439752,4.58,162256.57,No
4495,LeljccfqMG,Australia,Cultural,751179,2.05,244998.2,No
4496,MVGmkNXZnu,Australia,Nature,939221,2.71,28772.45,Yes
4497,BGWeEHVgDr,Australia,Historical,373826,3.8,439143.3,No
4514,jSWNAaEosa,Australia,Cultural,208705,1.75,157891.53,No
4518,sOYpxAYAjL,Australia,Beach,11547,1.05,571781.08,No
4520,QQDxzhycBg,Australia,Adventure,824389,1.38,415248.58,Yes
4522,kRqhoEcaXE,Australia,Beach,887938,4.02,379219.77,Yes
4527,zcnsfQhEEx,Australia,Adventure,685013,3.61,658889.74,Yes
4528,BYnhrzoxvp,Australia,Historical,474690,4.06,506525.39,Yes
4533,HtsLRKdJye,Australia,Cultural,243800,2.66,502556.99,Yes
4534,JocykfirDF,Australia,Urban,162803,1.24,835676.59,No
4541,yTONcbPYiC,Australia,Urban,365905,2.98,476195.24,Yes
4542,oEEdEWuuge,Australia,Beach,894289,3.36,614102.54,Yes
4550,EQndGKmGex,Australia,Cultural,234180,4.22,791904.03,No
4555,ibbFnyJusv,Australia,Beach,201204,2.16,650656.59,Yes
4568,FwxUOPHTMJ,Australia,Adventure,579333,3.04,620588.37,No
4588,baVVlvuIJl,Australia,Historical,65710,1.12,208180.24,No
4591,RctlShuReW,Australia,Nature,588719,1.76,238759.89,Yes
4596,XqRjJoRENC,Australia,Historical,37984,3.86,228667.47,Yes
4601,LnxeTKZlLd,Australia,Adventure,171940,1.12,321139.43,Yes
4602,UugQoZISMd,Australia,Adventure,402874,1.28,657346.97,Yes
4604,sqIzCsLpax,Australia,Urban,519963,4.17,836573.77,No
4606,poWyIFlsqy,Australia,Urban,966498,2.77,386579.87,No
4612,WyETOSDvXw,Australia,Urban,595040,4.1,946255.26,Yes
4621,iFuNNIYBQx,Australia,Adventure,86998,4.54,619343.57,Yes
4622,vKsiBZgWMR,Australia,Historical,818943,4.76,41729.53,No
4624,bUFtdpUrgc,Australia,Urban,116639,4.05,188373.36,No
4635,QkyLSoNigV,Australia,Beach,701583,4.97,372941.95,Yes
4645,yRFlbRqLeo,Australia,Historical,258790,4.27,526023.23,No
4647,cfMjtMwfEA,Australia,Beach,562937,2.8,599060.41,No
4648,WBDenirQcy,Australia,Urban,4372,2.35,49345.46,No
4649,wrDwVWHLwF,Australia,Adventure,740557,4.27,80423.71,No
4653,MmwkGsPsbg,Australia,Beach,295613,4.63,470639.71,No
4654,PIQpRSZYTJ,Australia,Cultural,988616,2.43,278794.98,Yes
4655,hwFYzLidao,Australia,Historical,271586,1.62,394135.52,No
4657,OIRnvAJBgP,Australia,Nature,654505,4.15,800967.55,No
4661,RpORQNsTCd,Australia,Historical,12500,3.02,39467.23,Yes
4663,ZQsbZyCWmi,Australia,Adventure,477130,2.84,245178.8,Yes
4672,syzbWZkTIi,Australia,Historical,886563,1.22,727604.44,Yes
4677,JbBumEllpI,Australia,Beach,498709,4.3,934564.45,No
4683,yLzGNhhFUT,Australia,Urban,814142,4.56,451316.35,Yes
4687,hmJvEKxyyL,Australia,Nature,861531,1.14,269217.7,Yes
4692,TnaPuZIccO,Australia,Nature,673331,3.84,158570.03,No
4695,ttqHyNdFaq,Australia,Adventure,39262,1.2,120791.11,Yes
4699,iIfhtffElJ,Australia,Cultural,578435,4.53,951560.24,Yes
4707,dWWXPdKnmg,Australia,Adventure,347114,1.73,102190.82,Yes
4712,XJsiBtfCuJ,Australia,Nature,3654,3.56,850922.43,Yes
4719,JpiclSVLyE,Australia,Cultural,62797,4.15,484991.44,No
4721,WBqNBbAAff,Australia,Historical,346871,2.13,792777.28,No
4725,dOEgQEyQrw,Australia,Historical,602100,2.35,411162.64,Yes
4726,wgOoDZvUIP,Australia,Nature,494063,4.77,590826.36,No
4731,OaPzjHrJSE,Australia,Historical,354585,1.04,786982.15,Yes
4757,PqEYdIlXoj,Australia,Beach,273947,1.77,817298.58,No
4780,DjJvOhklZk,Australia,Urban,675800,2.52,423706.47,No
4788,yRGBtYyYrk,Australia,Urban,535098,3.21,561887.77,No
4789,OahRluzjCP,Australia,Beach,209375,4.27,791731.66,Yes
4800,oodXJMMKEg,Australia,Adventure,536260,2.98,321262.24,Yes
4801,fVjsMdkGob,Australia,Beach,549643,3.31,806288.95,Yes
4805,GbNymiEiIT,Australia,Nature,822474,2.31,812477.15,No
4818,wumUqPhsNg,Australia,Nature,358102,4.28,211296.63,No
4821,WqsdXMKmKI,Australia,Cultural,115212,1.73,363968.69,No
4824,wbHbHKCkNL,Australia,Beach,303722,1.15,588301.29,No
4829,ekQIqrETlO,Australia,Adventure,626162,3.63,699602.05,Yes
4840,mGeQeKSIKv,Australia,Cultural,287311,1.81,556925.25,Yes
4848,ZxByptVjHt,Australia,Nature,530950,3.27,857872.41,Yes
4858,nMzybkuqHz,Australia,Beach,321811,4.03,171877.08,No
4861,KYvdhgWUAm,Australia,Beach,231982,4.55,292556.03,Yes
4864,ToWQWfadxI,Australia,Nature,249969,4.75,694397.03,No
4865,FIhgYxlKEl,Australia,Historical,281998,4.89,156733.68,No
4866,DYpZvLSOip,Australia,Cultural,832689,2.65,595738.13,Yes
4869,NaRYgkyqYe,Australia,Beach,268059,1.4,596139.07,No
4876,eLaqLFPTFh,Australia,Beach,945524,1.55,420609.84,No
4889,WYBDTWdtug,Australia,Urban,552640,1.25,950139.6,No
4892,MjKYzHAczQ,Australia,Historical,359287,2.39,514878.99,No
4895,EXXzxWiySC,Australia,Historical,617504,1.17,906890.96,Yes
4899,HfMxkYAtuH,Australia,Cultural,760320,3.19,135791.29,Yes
4915,EyblEaICoV,Australia,Urban,962565,1.13,709538.6,No
4928,iHcADXbKhJ,Australia,Cultural,435871,1.92,107225.49,Yes
4933,nXGlULyKUX,Australia,Adventure,341649,4.42,144208.99,Yes
4941,VswIExSRYO,Australia,Beach,558041,4.7,198993.04,Yes
4950,GHwbsteGew,Australia,Urban,547403,1.74,902819.95,No
4954,AVKWBSHBLu,Australia,Cultural,866276,4.44,848488.26,No
4956,RXGGEzEocd,Australia,Beach,592083,4.27,678314.23,No
4969,MQwnsWUdaW,Australia,Historical,986957,1.19,487793.79,Yes
4973,zjMDiQuXTQ,Australia,Cultural,846882,1.5,140312.63,Yes
4982,AImWodVzsL,Australia,Cultural,297944,3.39,322921.22,No
4983,iKAggAhkxN,Australia,Cultural,614222,2.56,350762.88,Yes
4992,WsmrKDzpuf,Australia,Adventure,776746,1.08,35789.66,No
5006,bheArFqVoI,Australia,Nature,366658,3.49,544090.64,No
5009,NeLlhCUsfT,Australia,Adventure,980889,2.57,937297.38,No
5016,KQysIqeKBO,Australia,Cultural,876577,2.81,973173.7,Yes
5047,FZrfEeWufe,Australia,Urban,688860,4.1,432685.26,Yes
5050,PwldvStvcW,Australia,Urban,917433,2.27,344283.15,No
5051,iHLGJmagyq,Australia,Nature,548608,3.42,934659.94,No
5055,XAaDJeMfck,Australia,Nature,858033,1.42,244330.72,No
5060,OEKfNTRoUa,Australia,Historical,169109,2.83,193368.62,Yes
5063,sLhtAPJOSU,Australia,Adventure,944098,1.58,90942.79,No
5065,jaiLHRDHIG,Australia,Nature,638685,2.53,866348.94,Yes
5074,YafahjpLHq,Australia,Beach,793332,3.75,152675.64,No
5077,SLKlUatzkA,Australia,Adventure,421547,4.58,870930.07,No
5078,RpuKuKBYAP,Australia,Cultural,640176,2.99,695423.94,Yes
5085,YdKmgtrlPs,Australia,Adventure,92219,2.03,68427.4,No
5102,eKIAIborjQ,Australia,Nature,556368,1.41,362956.83,Yes
5113,jreoEGKGNn,Australia,Adventure,493590,3.81,979961.13,No
5134,jccyzEXavA,Australia,Urban,685568,2.84,946488.45,Yes
5136,mdIqNFRVyK,Australia,Beach,60657,3.92,656906.47,No
5137,JbUMnCZvfc,Australia,Adventure,379001,2.98,328675.35,No
5155,SZooNVHdZa,Australia,Historical,185275,3.98,63145.97,No
5162,EPtPOASMBa,Australia,Beach,971704,1.63,413736.02,No
5163,anvdbSVwFp,Australia,Urban,246692,1.14,662778.77,No
5172,FUcwaesXIO,Australia,Cultural,424578,1.45,19547.22,Yes
5175,CsIqcxYXqU,Australia,Adventure,441325,3.92,969846.69,Yes
5190,YTKaMoqIRK,Australia,Historical,97995,1.75,331282.37,No
5192,JUfDLAZbum,Australia,Adventure,873382,1.81,378588.28,No
5206,DkwugogIWU,Australia,Urban,65628,3.51,206657.92,Yes
5207,kmGxEWOSEu,Australia,Historical,799475,2.26,957831.69,Yes
5217,imUthmdaMN,Australia,Adventure,877375,4.77,20123.54,No
5231,kaWcjqOsyI,Australia,Cultural,610794,4.58,247337.93,Yes
5232,vCxljhBcSH,Australia,Beach,542614,2.88,739801.34,Yes
5241,kzEihdKJMo,Australia,Urban,729647,2.31,326421.33,Yes
5246,iRdqiLIbAZ,Australia,Cultural,43648,3.48,47233.78,Yes
5249,NRrPnNOYMm,Australia,Nature,954940,3.3,624728.83,Yes
5252,QebTkfVfvl,Australia,Nature,139058,4.85,796437.1,Yes
5261,tGbIJggwoE,Australia,Urban,274180,1.19,945581.41,No
5264,CbCqwWQUYO,Australia,Beach,798062,1.61,288716.51,Yes
5277,sGpWfdncyb,Australia,Adventure,129340,4.88,359186.03,No
5278,yGvmMeEuiG,Australia,Beach,87357,1.97,765843.84,No
5279,LpmBZVriSe,Australia,Historical,8998,3.74,321913.7,Yes
5287,EEFExfmkKu,Australia,Historical,668844,3.92,91038.45,Yes
5288,GYVFTlgkfv,Australia,Historical,343985,3.21,587550.81,Yes
5293,mUdJcbjzNw,Australia,Historical,338929,3.96,423027.88,No
5297,buTrMZWZxM,Australia,Urban,72857,1.66,776002.42,Yes
5311,BfPtuaGABT,Australia,Beach,233298,1.81,453910.65,Yes
5317,clORdBkeDn,Australia,Beach,44116,1.26,155356.56,Yes
5322,RsVQtftSRx,Australia,Cultural,482242,3.31,900091.85,No
5330,PCNYJzeFeL,Australia,Beach,893116,4.13,123062.13,Yes
5332,DyodGsKttA,Australia,Beach,19840,4.84,949040.24,No
5360,RTkyQmtEuj,Australia,Urban,840536,3.36,916252.49,No
5361,kJgexBtKCw,Australia,Nature,253812,1.25,872774.4,Yes
5376,IlSsqvgbsN,Australia,Historical,243706,1.99,37654.86,No
5378,FVNzCvBHGA,Australia,Historical,964296,4.55,696923.48,Yes
5381,XOYBrbaWcj,Australia,Urban,914229,4.93,714398.39,No
5395,OUNlLRLylw,Australia,Adventure,277357,2.62,724258.96,Yes
5400,yfysdhRcfO,Australia,Cultural,838047,1.78,546097.44,No
5417,TDbgMaMFqZ,Australia,Adventure,355347,4.09,89266.59,No
5425,ANMhqNzvEV,Australia,Adventure,989018,2.96,800169.38,No
5428,EiqtkNrxzw,Australia,Urban,663744,4.68,144158.58,Yes
5438,wEKLPtmtea,Australia,Adventure,418168,1.38,411014.66,No
5439,DhurahfRsy,Australia,Beach,512761,4.69,586855.42,No
5444,icOLAejdOw,Australia,Cultural,406770,4.03,919992.62,Yes
5468,JaaCqJUpcW,Australia,Beach,802586,4.04,615519.05,Yes
5478,YTswTCCaxj,Australia,Beach,216914,2.25,882567.78,Yes
5488,PddGeRLFGz,Australia,Cultural,122052,3.19,383256.19,Yes
5491,aEoQvvWMGm,Australia,Urban,454418,4.29,500532.96,No
5530,LmMrcRpMQr,Australia,Historical,422783,1.27,739858.95,Yes
5537,zuuZmqHWZc,Australia,Beach,863450,4.6,970366.36,Yes
5554,lcUjOadSGp,Australia,Nature,506764,1.39,998439.3,No
